==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Epoch: 0
 [>................................................................]  Step: 22s158ms | Tot: 0ms | Loss: 2.442 | Acc: 13.281% (17/128)      1/391 
 [================================================>................]  Step: 25ms | Tot: 7s446ms | Loss: 2.190 | Acc: 24.857% (9227/37120)  290/391 
 [================================================>................]  Step: 25ms | Tot: 7s471ms | Loss: 2.189 | Acc: 24.906% (9277/37248)  291/391 
 [================================================>................]  Step: 25ms | Tot: 7s496ms | Loss: 2.187 | Acc: 24.938% (9321/37376)  292/391 
 [================================================>................]  Step: 25ms | Tot: 7s521ms | Loss: 2.186 | Acc: 24.979% (9368/37504)  293/391 
 [================================================>................]  Step: 24ms | Tot: 7s546ms | Loss: 2.184 | Acc: 25.016% (9414/37632)  294/391 
 [================================================>................]  Step: 25ms | Tot: 7s571ms | Loss: 2.183 | Acc: 25.048% (9458/37760)  295/391 
 [=================================================>...............]  Step: 25ms | Tot: 7s596ms | Loss: 2.181 | Acc: 25.066% (9497/37888)  296/391 
 [=================================================>...............]  Step: 25ms | Tot: 7s621ms | Loss: 2.180 | Acc: 25.108% (9545/38016)  297/391 
 [=================================================>...............]  Step: 24ms | Tot: 7s646ms | Loss: 2.179 | Acc: 25.136% (9588/38144)  298/391 
 [=================================================>...............]  Step: 24ms | Tot: 7s671ms | Loss: 2.177 | Acc: 25.165% (9631/38272)  299/391 
 [=================================================>...............]  Step: 25ms | Tot: 7s696ms | Loss: 2.176 | Acc: 25.195% (9675/38400)  300/391 
 [=================================================>...............]  Step: 25ms | Tot: 7s721ms | Loss: 2.174 | Acc: 25.239% (9724/38528)  301/391 
 [==================================================>..............]  Step: 25ms | Tot: 7s746ms | Loss: 2.172 | Acc: 25.279% (9772/38656)  302/391 
 [==================================================>..............]  Step: 25ms | Tot: 7s771ms | Loss: 2.171 | Acc: 25.330% (9824/38784)  303/391 
 [==================================================>..............]  Step: 25ms | Tot: 7s796ms | Loss: 2.170 | Acc: 25.339% (9860/38912)  304/391 
 [==================================================>..............]  Step: 25ms | Tot: 7s821ms | Loss: 2.168 | Acc: 25.384% (9910/39040)  305/391 
 [==================================================>..............]  Step: 25ms | Tot: 7s846ms | Loss: 2.167 | Acc: 25.414% (9954/39168)  306/391 
 [==================================================>..............]  Step: 25ms | Tot: 7s872ms | Loss: 2.166 | Acc: 25.438% (9996/39296)  307/391 
 [===================================================>.............]  Step: 25ms | Tot: 7s897ms | Loss: 2.164 | Acc: 25.464% (10039/39424) 308/391 
 [===================================================>.............]  Step: 25ms | Tot: 7s922ms | Loss: 2.163 | Acc: 25.473% (10075/39552) 309/391 
 [===================================================>.............]  Step: 25ms | Tot: 7s947ms | Loss: 2.162 | Acc: 25.517% (10125/39680) 310/391 
 [===================================================>.............]  Step: 25ms | Tot: 7s972ms | Loss: 2.160 | Acc: 25.563% (10176/39808) 311/391 
 [===================================================>.............]  Step: 25ms | Tot: 7s997ms | Loss: 2.159 | Acc: 25.618% (10231/39936) 312/391 
 [===================================================>.............]  Step: 25ms | Tot: 8s22ms | Loss: 2.158 | Acc: 25.656% (10279/40064)  313/391 
 [====================================================>............]  Step: 24ms | Tot: 8s47ms | Loss: 2.157 | Acc: 25.674% (10319/40192)  314/391 
 [====================================================>............]  Step: 25ms | Tot: 8s72ms | Loss: 2.156 | Acc: 25.694% (10360/40320)  315/391 
 [====================================================>............]  Step: 25ms | Tot: 8s97ms | Loss: 2.154 | Acc: 25.712% (10400/40448)  316/391 
 [====================================================>............]  Step: 25ms | Tot: 8s122ms | Loss: 2.153 | Acc: 25.771% (10457/40576) 317/391 
 [====================================================>............]  Step: 24ms | Tot: 8s147ms | Loss: 2.152 | Acc: 25.813% (10507/40704) 318/391 
 [====================================================>............]  Step: 25ms | Tot: 8s172ms | Loss: 2.151 | Acc: 25.816% (10541/40832) 319/391 
 [=====================================================>...........]  Step: 25ms | Tot: 8s198ms | Loss: 2.149 | Acc: 25.835% (10582/40960) 320/391 
 [=====================================================>...........]  Step: 25ms | Tot: 8s223ms | Loss: 2.148 | Acc: 25.862% (10626/41088) 321/391 
 [=====================================================>...........]  Step: 24ms | Tot: 8s248ms | Loss: 2.146 | Acc: 25.903% (10676/41216) 322/391 
 [=====================================================>...........]  Step: 25ms | Tot: 8s274ms | Loss: 2.145 | Acc: 25.893% (10705/41344) 323/391 
 [=====================================================>...........]  Step: 25ms | Tot: 8s299ms | Loss: 2.144 | Acc: 25.909% (10745/41472) 324/391 
 [=====================================================>...........]  Step: 24ms | Tot: 8s324ms | Loss: 2.142 | Acc: 25.928% (10786/41600) 325/391 
 [======================================================>..........]  Step: 24ms | Tot: 8s349ms | Loss: 2.140 | Acc: 25.980% (10841/41728) 326/391 
 [======================================================>..........]  Step: 24ms | Tot: 8s374ms | Loss: 2.139 | Acc: 26.023% (10892/41856) 327/391 
 [======================================================>..........]  Step: 24ms | Tot: 8s399ms | Loss: 2.138 | Acc: 26.031% (10929/41984) 328/391 
 [======================================================>..........]  Step: 24ms | Tot: 8s424ms | Loss: 2.136 | Acc: 26.061% (10975/42112) 329/391 
 [======================================================>..........]  Step: 24ms | Tot: 8s449ms | Loss: 2.135 | Acc: 26.091% (11021/42240) 330/391 
 [======================================================>..........]  Step: 25ms | Tot: 8s474ms | Loss: 2.133 | Acc: 26.126% (11069/42368) 331/391 
 [=======================================================>.........]  Step: 24ms | Tot: 8s499ms | Loss: 2.132 | Acc: 26.160% (11117/42496) 332/391 
 [=======================================================>.........]  Step: 27ms | Tot: 8s526ms | Loss: 2.131 | Acc: 26.194% (11165/42624) 333/391 
 [=======================================================>.........]  Step: 25ms | Tot: 8s551ms | Loss: 2.130 | Acc: 26.221% (11210/42752) 334/391 
 [=======================================================>.........]  Step: 25ms | Tot: 8s576ms | Loss: 2.129 | Acc: 26.229% (11247/42880) 335/391 
 [=======================================================>.........]  Step: 25ms | Tot: 8s601ms | Loss: 2.128 | Acc: 26.251% (11290/43008) 336/391 
 [=======================================================>.........]  Step: 25ms | Tot: 8s627ms | Loss: 2.126 | Acc: 26.282% (11337/43136) 337/391 
 [========================================================>........]  Step: 25ms | Tot: 8s652ms | Loss: 2.125 | Acc: 26.290% (11374/43264) 338/391 
 [========================================================>........]  Step: 25ms | Tot: 8s677ms | Loss: 2.124 | Acc: 26.332% (11426/43392) 339/391 
 [========================================================>........]  Step: 25ms | Tot: 8s703ms | Loss: 2.123 | Acc: 26.363% (11473/43520) 340/391 
 [========================================================>........]  Step: 26ms | Tot: 8s730ms | Loss: 2.121 | Acc: 26.400% (11523/43648) 341/391 
 [========================================================>........]  Step: 25ms | Tot: 8s755ms | Loss: 2.120 | Acc: 26.437% (11573/43776) 342/391 
 [========================================================>........]  Step: 25ms | Tot: 8s780ms | Loss: 2.119 | Acc: 26.490% (11630/43904) 343/391 
 [=========================================================>.......]  Step: 25ms | Tot: 8s806ms | Loss: 2.117 | Acc: 26.519% (11677/44032) 344/391 
 [=========================================================>.......]  Step: 25ms | Tot: 8s831ms | Loss: 2.116 | Acc: 26.533% (11717/44160) 345/391 
 [=========================================================>.......]  Step: 24ms | Tot: 8s856ms | Loss: 2.115 | Acc: 26.556% (11761/44288) 346/391 
 [=========================================================>.......]  Step: 25ms | Tot: 8s881ms | Loss: 2.114 | Acc: 26.587% (11809/44416) 347/391 
 [=========================================================>.......]  Step: 25ms | Tot: 8s907ms | Loss: 2.113 | Acc: 26.628% (11861/44544) 348/391 
 [=========================================================>.......]  Step: 25ms | Tot: 8s932ms | Loss: 2.111 | Acc: 26.672% (11915/44672) 349/391 
 [==========================================================>......]  Step: 25ms | Tot: 8s957ms | Loss: 2.110 | Acc: 26.681% (11953/44800) 350/391 
 [==========================================================>......]  Step: 24ms | Tot: 8s982ms | Loss: 2.109 | Acc: 26.716% (12003/44928) 351/391 
 [==========================================================>......]  Step: 25ms | Tot: 9s7ms | Loss: 2.107 | Acc: 26.767% (12060/45056)   352/391 
 [==========================================================>......]  Step: 25ms | Tot: 9s32ms | Loss: 2.106 | Acc: 26.786% (12103/45184)  353/391 
 [==========================================================>......]  Step: 25ms | Tot: 9s57ms | Loss: 2.105 | Acc: 26.812% (12149/45312)  354/391 
 [==========================================================>......]  Step: 24ms | Tot: 9s82ms | Loss: 2.103 | Acc: 26.835% (12194/45440)  355/391 
 [===========================================================>.....]  Step: 24ms | Tot: 9s107ms | Loss: 2.102 | Acc: 26.861% (12240/45568) 356/391 
 [===========================================================>.....]  Step: 25ms | Tot: 9s132ms | Loss: 2.101 | Acc: 26.884% (12285/45696) 357/391 
 [===========================================================>.....]  Step: 25ms | Tot: 9s158ms | Loss: 2.100 | Acc: 26.920% (12336/45824) 358/391 
 [===========================================================>.....]  Step: 25ms | Tot: 9s183ms | Loss: 2.099 | Acc: 26.950% (12384/45952) 359/391 
 [===========================================================>.....]  Step: 24ms | Tot: 9s208ms | Loss: 2.098 | Acc: 26.973% (12429/46080) 360/391 
 [===========================================================>.....]  Step: 25ms | Tot: 9s233ms | Loss: 2.097 | Acc: 26.976% (12465/46208) 361/391 
 [============================================================>....]  Step: 24ms | Tot: 9s258ms | Loss: 2.096 | Acc: 27.005% (12513/46336) 362/391 
 [============================================================>....]  Step: 24ms | Tot: 9s283ms | Loss: 2.095 | Acc: 27.042% (12565/46464) 363/391 
 [============================================================>....]  Step: 25ms | Tot: 9s308ms | Loss: 2.094 | Acc: 27.075% (12615/46592) 364/391 
 [============================================================>....]  Step: 25ms | Tot: 9s333ms | Loss: 2.092 | Acc: 27.117% (12669/46720) 365/391 
 [============================================================>....]  Step: 24ms | Tot: 9s358ms | Loss: 2.091 | Acc: 27.143% (12716/46848) 366/391 
 [============================================================>....]  Step: 25ms | Tot: 9s383ms | Loss: 2.090 | Acc: 27.163% (12760/46976) 367/391 
 [=============================================================>...]  Step: 25ms | Tot: 9s408ms | Loss: 2.089 | Acc: 27.202% (12813/47104) 368/391 
 [=============================================================>...]  Step: 26ms | Tot: 9s435ms | Loss: 2.088 | Acc: 27.210% (12852/47232) 369/391 
 [=============================================================>...]  Step: 24ms | Tot: 9s460ms | Loss: 2.087 | Acc: 27.249% (12905/47360) 370/391 
 [=============================================================>...]  Step: 24ms | Tot: 9s485ms | Loss: 2.086 | Acc: 27.264% (12947/47488) 371/391 
 [=============================================================>...]  Step: 25ms | Tot: 9s510ms | Loss: 2.085 | Acc: 27.274% (12987/47616) 372/391 
 [=============================================================>...]  Step: 25ms | Tot: 9s535ms | Loss: 2.084 | Acc: 27.304% (13036/47744) 373/391 
 [==============================================================>..]  Step: 24ms | Tot: 9s560ms | Loss: 2.083 | Acc: 27.323% (13080/47872) 374/391 
 [==============================================================>..]  Step: 32ms | Tot: 9s592ms | Loss: 2.081 | Acc: 27.354% (13130/48000) 375/391 
 [==============================================================>..]  Step: 24ms | Tot: 9s617ms | Loss: 2.081 | Acc: 27.358% (13167/48128) 376/391 
 [==============================================================>..]  Step: 24ms | Tot: 9s642ms | Loss: 2.080 | Acc: 27.375% (13210/48256) 377/391 
 [==============================================================>..]  Step: 24ms | Tot: 9s667ms | Loss: 2.079 | Acc: 27.397% (13256/48384) 378/391 
 [==============================================================>..]  Step: 25ms | Tot: 9s692ms | Loss: 2.078 | Acc: 27.428% (13306/48512) 379/391 
 [===============================================================>.]  Step: 25ms | Tot: 9s717ms | Loss: 2.077 | Acc: 27.471% (13362/48640) 380/391 
 [===============================================================>.]  Step: 25ms | Tot: 9s742ms | Loss: 2.075 | Acc: 27.491% (13407/48768) 381/391 
 [===============================================================>.]  Step: 24ms | Tot: 9s767ms | Loss: 2.075 | Acc: 27.518% (13455/48896) 382/391 
 [===============================================================>.]  Step: 25ms | Tot: 9s792ms | Loss: 2.073 | Acc: 27.544% (13503/49024) 383/391 
 [===============================================================>.]  Step: 25ms | Tot: 9s817ms | Loss: 2.072 | Acc: 27.572% (13552/49152) 384/391 
 [===============================================================>.]  Step: 25ms | Tot: 9s842ms | Loss: 2.071 | Acc: 27.603% (13603/49280) 385/391 
 [================================================================>]  Step: 25ms | Tot: 9s867ms | Loss: 2.070 | Acc: 27.641% (13657/49408) 386/391 
 [================================================================>]  Step: 25ms | Tot: 9s893ms | Loss: 2.069 | Acc: 27.661% (13702/49536) 387/391 
 [================================================================>]  Step: 25ms | Tot: 9s918ms | Loss: 2.068 | Acc: 27.690% (13752/49664) 388/391 
 [================================================================>]  Step: 24ms | Tot: 9s943ms | Loss: 2.067 | Acc: 27.719% (13802/49792) 389/391 
 [================================================================>]  Step: 24ms | Tot: 9s968ms | Loss: 2.066 | Acc: 27.742% (13849/49920) 390/391 
 [================================================================>]  Step: 393ms | Tot: 10s361ms | Loss: 2.065 | Acc: 27.762% (13881/50000) 391/391 
 [>................................................................]  Step: 303ms | Tot: 0ms | Loss: 1.565 | Acc: 44.000% (44/100)         1/100 
 [>................................................................]  Step: 8ms | Tot: 8ms | Loss: 1.628 | Acc: 40.000% (80/200)           2/100 
 [=>...............................................................]  Step: 7ms | Tot: 15ms | Loss: 1.625 | Acc: 40.667% (122/300)         3/100 
 [=>...............................................................]  Step: 7ms | Tot: 23ms | Loss: 1.649 | Acc: 39.250% (157/400)         4/100 
 [==>..............................................................]  Step: 6ms | Tot: 30ms | Loss: 1.641 | Acc: 39.400% (197/500)         5/100 
 [===>.............................................................]  Step: 6ms | Tot: 37ms | Loss: 1.627 | Acc: 38.833% (233/600)         6/100 
 [===>.............................................................]  Step: 7ms | Tot: 44ms | Loss: 1.612 | Acc: 39.143% (274/700)         7/100 
 [====>............................................................]  Step: 8ms | Tot: 53ms | Loss: 1.622 | Acc: 38.625% (309/800)         8/100 
 [=====>...........................................................]  Step: 6ms | Tot: 59ms | Loss: 1.620 | Acc: 38.667% (348/900)         9/100 
 [=====>...........................................................]  Step: 6ms | Tot: 66ms | Loss: 1.616 | Acc: 38.800% (388/1000)        10/100 
 [======>..........................................................]  Step: 6ms | Tot: 73ms | Loss: 1.611 | Acc: 39.364% (433/1100)        11/100 
 [=======>.........................................................]  Step: 6ms | Tot: 79ms | Loss: 1.604 | Acc: 39.583% (475/1200)        12/100 
 [=======>.........................................................]  Step: 6ms | Tot: 86ms | Loss: 1.615 | Acc: 39.308% (511/1300)        13/100 
 [========>........................................................]  Step: 6ms | Tot: 93ms | Loss: 1.616 | Acc: 39.286% (550/1400)        14/100 
 [=========>.......................................................]  Step: 6ms | Tot: 100ms | Loss: 1.606 | Acc: 39.800% (597/1500)       15/100 
 [=========>.......................................................]  Step: 6ms | Tot: 107ms | Loss: 1.607 | Acc: 39.875% (638/1600)       16/100 
 [==========>......................................................]  Step: 7ms | Tot: 114ms | Loss: 1.603 | Acc: 40.000% (680/1700)       17/100 
 [===========>.....................................................]  Step: 6ms | Tot: 121ms | Loss: 1.604 | Acc: 40.222% (724/1800)       18/100 
 [===========>.....................................................]  Step: 6ms | Tot: 127ms | Loss: 1.605 | Acc: 40.316% (766/1900)       19/100 
 [============>....................................................]  Step: 6ms | Tot: 134ms | Loss: 1.608 | Acc: 40.250% (805/2000)       20/100 
 [=============>...................................................]  Step: 7ms | Tot: 141ms | Loss: 1.609 | Acc: 40.048% (841/2100)       21/100 
 [=============>...................................................]  Step: 7ms | Tot: 148ms | Loss: 1.611 | Acc: 39.955% (879/2200)       22/100 
 [==============>..................................................]  Step: 6ms | Tot: 155ms | Loss: 1.609 | Acc: 40.043% (921/2300)       23/100 
 [==============>..................................................]  Step: 6ms | Tot: 162ms | Loss: 1.610 | Acc: 40.083% (962/2400)       24/100 
 [===============>.................................................]  Step: 7ms | Tot: 169ms | Loss: 1.606 | Acc: 40.200% (1005/2500)      25/100 
 [================>................................................]  Step: 7ms | Tot: 176ms | Loss: 1.619 | Acc: 39.731% (1033/2600)      26/100 
 [================>................................................]  Step: 7ms | Tot: 183ms | Loss: 1.617 | Acc: 39.704% (1072/2700)      27/100 
 [=================>...............................................]  Step: 6ms | Tot: 190ms | Loss: 1.615 | Acc: 39.500% (1106/2800)      28/100 
 [==================>..............................................]  Step: 6ms | Tot: 197ms | Loss: 1.618 | Acc: 39.276% (1139/2900)      29/100 
 [==================>..............................................]  Step: 7ms | Tot: 204ms | Loss: 1.614 | Acc: 39.200% (1176/3000)      30/100 
 [===================>.............................................]  Step: 6ms | Tot: 211ms | Loss: 1.609 | Acc: 39.452% (1223/3100)      31/100 
 [====================>............................................]  Step: 6ms | Tot: 217ms | Loss: 1.608 | Acc: 39.469% (1263/3200)      32/100 
 [====================>............................................]  Step: 7ms | Tot: 224ms | Loss: 1.608 | Acc: 39.576% (1306/3300)      33/100 
 [=====================>...........................................]  Step: 7ms | Tot: 232ms | Loss: 1.610 | Acc: 39.588% (1346/3400)      34/100 
 [======================>..........................................]  Step: 6ms | Tot: 238ms | Loss: 1.612 | Acc: 39.600% (1386/3500)      35/100 
 [======================>..........................................]  Step: 6ms | Tot: 245ms | Loss: 1.610 | Acc: 39.750% (1431/3600)      36/100 
 [=======================>.........................................]  Step: 7ms | Tot: 252ms | Loss: 1.610 | Acc: 39.703% (1469/3700)      37/100 
 [========================>........................................]  Step: 6ms | Tot: 259ms | Loss: 1.609 | Acc: 39.711% (1509/3800)      38/100 
 [========================>........................................]  Step: 6ms | Tot: 266ms | Loss: 1.610 | Acc: 39.718% (1549/3900)      39/100 
 [=========================>.......................................]  Step: 6ms | Tot: 273ms | Loss: 1.609 | Acc: 39.775% (1591/4000)      40/100 
 [==========================>......................................]  Step: 7ms | Tot: 280ms | Loss: 1.611 | Acc: 39.829% (1633/4100)      41/100 
 [==========================>......................................]  Step: 6ms | Tot: 287ms | Loss: 1.614 | Acc: 39.738% (1669/4200)      42/100 
 [===========================>.....................................]  Step: 7ms | Tot: 294ms | Loss: 1.613 | Acc: 39.721% (1708/4300)      43/100 
 [===========================>.....................................]  Step: 6ms | Tot: 301ms | Loss: 1.611 | Acc: 39.659% (1745/4400)      44/100 
 [============================>....................................]  Step: 6ms | Tot: 308ms | Loss: 1.613 | Acc: 39.644% (1784/4500)      45/100 
 [=============================>...................................]  Step: 6ms | Tot: 314ms | Loss: 1.613 | Acc: 39.565% (1820/4600)      46/100 
 [=============================>...................................]  Step: 7ms | Tot: 322ms | Loss: 1.610 | Acc: 39.702% (1866/4700)      47/100 
 [==============================>..................................]  Step: 6ms | Tot: 328ms | Loss: 1.612 | Acc: 39.646% (1903/4800)      48/100 
 [===============================>.................................]  Step: 6ms | Tot: 335ms | Loss: 1.609 | Acc: 39.816% (1951/4900)      49/100 
 [===============================>.................................]  Step: 6ms | Tot: 342ms | Loss: 1.608 | Acc: 39.820% (1991/5000)      50/100 
 [================================>................................]  Step: 6ms | Tot: 349ms | Loss: 1.605 | Acc: 39.824% (2031/5100)      51/100 
 [=================================>...............................]  Step: 6ms | Tot: 356ms | Loss: 1.605 | Acc: 39.827% (2071/5200)      52/100 
 [=================================>...............................]  Step: 6ms | Tot: 362ms | Loss: 1.607 | Acc: 39.660% (2102/5300)      53/100 
 [==================================>..............................]  Step: 6ms | Tot: 369ms | Loss: 1.610 | Acc: 39.630% (2140/5400)      54/100 
 [===================================>.............................]  Step: 6ms | Tot: 376ms | Loss: 1.610 | Acc: 39.655% (2181/5500)      55/100 
 [===================================>.............................]  Step: 6ms | Tot: 383ms | Loss: 1.612 | Acc: 39.625% (2219/5600)      56/100 
 [====================================>............................]  Step: 6ms | Tot: 390ms | Loss: 1.614 | Acc: 39.684% (2262/5700)      57/100 
 [=====================================>...........................]  Step: 6ms | Tot: 397ms | Loss: 1.611 | Acc: 39.862% (2312/5800)      58/100 
 [=====================================>...........................]  Step: 6ms | Tot: 403ms | Loss: 1.612 | Acc: 39.831% (2350/5900)      59/100 
 [======================================>..........................]  Step: 6ms | Tot: 410ms | Loss: 1.610 | Acc: 39.867% (2392/6000)      60/100 
 [=======================================>.........................]  Step: 7ms | Tot: 417ms | Loss: 1.613 | Acc: 39.869% (2432/6100)      61/100 
 [=======================================>.........................]  Step: 6ms | Tot: 424ms | Loss: 1.613 | Acc: 39.903% (2474/6200)      62/100 
 [========================================>........................]  Step: 6ms | Tot: 431ms | Loss: 1.614 | Acc: 39.905% (2514/6300)      63/100 
 [========================================>........................]  Step: 6ms | Tot: 438ms | Loss: 1.614 | Acc: 39.844% (2550/6400)      64/100 
 [=========================================>.......................]  Step: 7ms | Tot: 445ms | Loss: 1.615 | Acc: 39.815% (2588/6500)      65/100 
 [==========================================>......................]  Step: 6ms | Tot: 452ms | Loss: 1.616 | Acc: 39.742% (2623/6600)      66/100 
 [==========================================>......................]  Step: 6ms | Tot: 458ms | Loss: 1.617 | Acc: 39.642% (2656/6700)      67/100 
 [===========================================>.....................]  Step: 6ms | Tot: 465ms | Loss: 1.618 | Acc: 39.603% (2693/6800)      68/100 
 [============================================>....................]  Step: 7ms | Tot: 472ms | Loss: 1.619 | Acc: 39.580% (2731/6900)      69/100 
 [============================================>....................]  Step: 6ms | Tot: 479ms | Loss: 1.621 | Acc: 39.486% (2764/7000)      70/100 
 [=============================================>...................]  Step: 6ms | Tot: 486ms | Loss: 1.622 | Acc: 39.479% (2803/7100)      71/100 
 [==============================================>..................]  Step: 6ms | Tot: 493ms | Loss: 1.623 | Acc: 39.500% (2844/7200)      72/100 
 [==============================================>..................]  Step: 6ms | Tot: 499ms | Loss: 1.621 | Acc: 39.493% (2883/7300)      73/100 
 [===============================================>.................]  Step: 6ms | Tot: 506ms | Loss: 1.619 | Acc: 39.541% (2926/7400)      74/100 
 [================================================>................]  Step: 6ms | Tot: 513ms | Loss: 1.619 | Acc: 39.573% (2968/7500)      75/100 
